407	Roserade 	Roserade 	Natural Cure 	Poison Point 	Technician
406	Budew 	Budew 	Natural Cure 	Poison Point 	Leaf Guard
405	Luxray 	Luxray 	Rivalry 	Intimidate 	Guts
404	Luxio 	Luxio 	Rivalry 	Intimidate 	Guts
403	Shinx 	Shinx 	Rivalry 	Intimidate 	Guts
402	Kricketune 	Kricketune 	Swarm 		Technician
401	Kricketot 	Kricketot 	Shed Skin 		Run Away
400	Bibarel 	Bibarel 	Simple 	Unaware 	Moody
399	Bidoof 	Bidoof 	Simple 	Unaware 	Moody
398	Staraptor 	Staraptor 	Intimidate 		Reckless
397	Staravia 	Staravia 	Intimidate 		Reckless
396	Starly 	Starly 	Keen Eye 		Reckless
395	Empoleon 	Empoleon 	Torrent 		Defiant
394	Prinplup 	Prinplup 	Torrent 		Defiant
393	Piplup 	Piplup 	Torrent 		Defiant
392	Infernape 	Infernape 	Blaze 		Iron Fist
391	Monferno 	Monferno 	Blaze 		Iron Fist
390	Chimchar 	Chimchar 	Blaze 		Iron Fist
389	Torterra 	Torterra 	Overgrow 		Shell Armor
388	Grotle 	Grotle 	Overgrow 		Shell Armor
387	Turtwig 	Turtwig 	Overgrow 		Shell Armor
386	Deoxys 	Deoxys 	Pressure
386	Deoxys 	Deoxys 	Pressure
386	Deoxys 	Deoxys 	Pressure
386	Deoxys 	Deoxys 	Pressure
385	Jirachi 	Jirachi 	Serene Grace
384	Rayquaza 	Rayquaza 	Air Lock
384	Rayquaza 	Mega Rayquaza 	Delta Stream
383	Groudon 	Primal Groudon 	Desolate Land
383	Groudon 	Groudon 	Drought
382	Kyogre 	Primal Kyogre 	Primordial Sea
382	Kyogre 	Kyogre 	Drizzle
381	Latios 	Mega Latios 	Levitate
381	Latios 	Latios 	Levitate
380	Latias 	Mega Latias 	Levitate
380	Latias 	Latias 	Levitate
379	Registeel 	Registeel 	Clear Body 		Light Metal
378	Regice 	Regice 	Clear Body 		Ice Body
377	Regirock 	Regirock 	Clear Body 		Sturdy
376	Metagross 	Metagross 	Clear Body 		Light Metal
376	Metagross 	Mega Metagross 	Tough Claws
375	Metang 	Metang 	Clear Body 		Light Metal
374	Beldum 	Beldum 	Clear Body 		Light Metal
373	Salamence 	Salamence 	Intimidate 		Moxie
373	Salamence 	Mega Salamence 	Aerilate
372	Shelgon 	Shelgon 	Rock Head 		Overcoat
371	Bagon 	Bagon 	Rock Head 		Sheer Force
370	Luvdisc 	Luvdisc 	Swift Swim 		Hydration
369	Relicanth 	Relicanth 	Swift Swim 	Rock Head 	Sturdy
368	Gorebyss 	Gorebyss 	Swift Swim 		Hydration
367	Huntail 	Huntail 	Swift Swim 		Water Veil
366	Clamperl 	Clamperl 	Shell Armor 		Rattled
365	Walrein 	Walrein 	Thick Fat 	Ice Body 	Oblivious
364	Sealeo 	Sealeo 	Thick Fat 	Ice Body 	Oblivious
363	Spheal 	Spheal 	Thick Fat 	Ice Body 	Oblivious
362	Glalie 	Mega Glalie 	Refrigerate
362	Glalie 	Glalie 	Inner Focus 	Ice Body 	Moody
361	Snorunt 	Snorunt 	Inner Focus 	Ice Body 	Moody
360	Wynaut 	Wynaut 	Shadow Tag 		Telepathy
359	Absol 	Mega Absol 	Magic Bounce
359	Absol 	Absol 	Pressure 	Super Luck 	Justified
358	Chimecho 	Chimecho 	Levitate
357	Tropius 	Tropius 	Chlorophyll 	Solar Power 	Harvest
356	Dusclops 	Dusclops 	Pressure 		Frisk
355	Duskull 	Duskull 	Levitate 		Frisk
354	Banette 	Mega Banette 	Prankster
354	Banette 	Banette 	Insomnia 	Frisk 	Cursed Body
353	Shuppet 	Shuppet 	Insomnia 	Frisk 	Cursed Body
352	Kecleon 	Kecleon 	Color Change 		Protean
351	Castform 	Castform 	Forecast
351	Castform 	Castform 	Forecast
351	Castform 	Castform 	Forecast
351	Castform 	Castform 	Forecast
350	Milotic 	Milotic 	Marvel Scale 	Competitive 	Cute Charm
349	Feebas 	Feebas 	Swift Swim 	Oblivious 	Adaptability
348	Armaldo 	Armaldo 	Battle Armor 		Swift Swim
347	Anorith 	Anorith 	Battle Armor 		Swift Swim
346	Cradily 	Cradily 	Suction Cups 		Storm Drain
345	Lileep 	Lileep 	Suction Cups 		Storm Drain
344	Claydol 	Claydol 	Levitate
343	Baltoy 	Baltoy 	Levitate
342	Crawdaunt 	Crawdaunt 	Hyper Cutter 	Shell Armor 	Adaptability
341	Corphish 	Corphish 	Hyper Cutter 	Shell Armor 	Adaptability
340	Whiscash 	Whiscash 	Oblivious 	Anticipation 	Hydration
339	Barboach 	Barboach 	Oblivious 	Anticipation 	Hydration
338	Solrock 	Solrock 	Levitate
337	Lunatone 	Lunatone 	Levitate
336	Seviper 	Seviper 	Shed Skin 		Infiltrator
335	Zangoose 	Zangoose 	Immunity 		Toxic Boost
334	Altaria 	Mega Altaria 	Pixilate
334	Altaria 	Altaria 	Natural Cure 		Cloud Nine
333	Swablu 	Swablu 	Natural Cure 		Cloud Nine
332	Cacturne 	Cacturne 	Sand Veil 		Water Absorb
331	Cacnea 	Cacnea 	Sand Veil 		Water Absorb
330	Flygon 	Flygon 	Levitate
329	Vibrava 	Vibrava 	Levitate
328	Trapinch 	Trapinch 	Hyper Cutter 	Arena Trap 	Sheer Force
327	Spinda 	Spinda 	Own Tempo 	Tangled Feet 	Contrary
326	Grumpig 	Grumpig 	Thick Fat 	Own Tempo 	Gluttony
325	Spoink 	Spoink 	Thick Fat 	Own Tempo 	Gluttony
324	Torkoal 	Torkoal 	White Smoke 	Drought 	Shell Armor
323	Camerupt 	Mega Camerupt 	Sheer Force
323	Camerupt 	Camerupt 	Magma Armor 	Solid Rock 	Anger Point
322	Numel 	Numel 	Oblivious 	Simple 	Own Tempo
321	Wailord 	Wailord 	Water Veil 	Oblivious 	Pressure
320	Wailmer 	Wailmer 	Water Veil 	Oblivious 	Pressure
319	Sharpedo 	Sharpedo 	Rough Skin 		Speed Boost
319	Sharpedo 	Mega Sharpedo 	Strong Jaw
318	Carvanha 	Carvanha 	Rough Skin 		Speed Boost
317	Swalot 	Swalot 	Liquid Ooze 	Sticky Hold 	Gluttony
316	Gulpin 	Gulpin 	Liquid Ooze 	Sticky Hold 	Gluttony
315	Roselia 	Roselia 	Natural Cure 	Poison Point 	Leaf Guard
314	Illumise 	Illumise 	Oblivious 	Tinted Lens 	Prankster
313	Volbeat 	Volbeat 	Illuminate 	Swarm 	Prankster
312	Minun 	Minun 	Minus 		Volt Absorb
311	Plusle 	Plusle 	Plus 		Lightning Rod
310	Manectric 	Mega Manectric 	Intimidate
310	Manectric 	Manectric 	Static 	Lightning Rod 	Minus
309	Electrike 	Electrike 	Static 	Lightning Rod 	Minus
308	Medicham 	Mega Medicham 	Pure Power
308	Medicham 	Medicham 	Pure Power 		Telepathy
307	Meditite 	Meditite 	Pure Power 		Telepathy
306	Aggron 	Mega Aggron 	Filter
306	Aggron 	Aggron 	Sturdy 	Rock Head 	Heavy Metal
305	Lairon 	Lairon 	Sturdy 	Rock Head 	Heavy Metal
304	Aron 	Aron 	Sturdy 	Rock Head 	Heavy Metal
303	Mawile 	Mega Mawile 	Huge Power
303	Mawile 	Mawile 	Hyper Cutter 	Intimidate 	Sheer Force
302	Sableye 	Sableye 	Keen Eye 	Stall 	Prankster
302	Sableye 	Mega Sableye 	Magic Bounce
301	Delcatty 	Delcatty 	Cute Charm 	Normalize 	Wonder Skin
300	Skitty 	Skitty 	Cute Charm 	Normalize 	Wonder Skin
299	Nosepass 	Nosepass 	Sturdy 	Magnet Pull 	Sand Force
298	Azurill 	Azurill 	Thick Fat 	Huge Power 	Sap Sipper
297	Hariyama 	Hariyama 	Thick Fat 	Guts 	Sheer Force
296	Makuhita 	Makuhita 	Thick Fat 	Guts 	Sheer Force
295	Exploud 	Exploud 	Soundproof 		Scrappy
294	Loudred 	Loudred 	Soundproof 		Scrappy
293	Whismur 	Whismur 	Soundproof 		Rattled
292	Shedinja 	Shedinja 	Wonder Guard
291	Ninjask 	Ninjask 	Speed Boost 		Infiltrator
290	Nincada 	Nincada 	Compound Eyes 		Run Away
289	Slaking 	Slaking 	Truant
288	Vigoroth 	Vigoroth 	Vital Spirit
287	Slakoth 	Slakoth 	Truant
286	Breloom 	Breloom 	Effect Spore 	Poison Heal 	Technician
285	Shroomish 	Shroomish 	Effect Spore 	Poison Heal 	Quick Feet
284	Masquerain 	Masquerain 	Intimidate 		Unnerve
283	Surskit 	Surskit 	Swift Swim 		Rain Dish
282	Gardevoir 	Mega Gardevoir 	Pixilate
282	Gardevoir 	Gardevoir 	Synchronize 	Trace 	Telepathy
281	Kirlia 	Kirlia 	Synchronize 	Trace 	Telepathy
280	Ralts 	Ralts 	Synchronize 	Trace 	Telepathy
279	Pelipper 	Pelipper 	Keen Eye 	Drizzle 	Rain Dish
278	Wingull 	Wingull 	Keen Eye 	Hydration 	Rain Dish
277	Swellow 	Swellow 	Guts 		Scrappy
276	Taillow 	Taillow 	Guts 		Scrappy
275	Shiftry 	Shiftry 	Chlorophyll 	Early Bird 	Pickpocket
274	Nuzleaf 	Nuzleaf 	Chlorophyll 	Early Bird 	Pickpocket
273	Seedot 	Seedot 	Chlorophyll 	Early Bird 	Pickpocket
272	Ludicolo 	Ludicolo 	Swift Swim 	Rain Dish 	Own Tempo
271	Lombre 	Lombre 	Swift Swim 	Rain Dish 	Own Tempo
270	Lotad 	Lotad 	Swift Swim 	Rain Dish 	Own Tempo
269	Dustox 	Dustox 	Shield Dust 		Compound Eyes
268	Cascoon 	Cascoon 	Shed Skin
267	Beautifly 	Beautifly 	Swarm 		Rivalry
266	Silcoon 	Silcoon 	Shed Skin
265	Wurmple 	Wurmple 	Shield Dust 		Run Away
264	Linoone 	Linoone 	Pickup 	Gluttony 	Quick Feet
263	Zigzagoon 	Zigzagoon 	Pickup 	Gluttony 	Quick Feet
262	Mightyena 	Mightyena 	Intimidate 	Quick Feet 	Moxie
261	Poochyena 	Poochyena 	Run Away 	Quick Feet 	Rattled
260	Swampert 	Swampert 	Torrent 		Damp
260	Swampert 	Mega Swampert 	Swift Swim
259	Marshtomp 	Marshtomp 	Torrent 		Damp
258	Mudkip 	Mudkip 	Torrent 		Damp
257	Blaziken 	Mega Blaziken 	Speed Boost
257	Blaziken 	Blaziken 	Blaze 		Speed Boost
256	Combusken 	Combusken 	Blaze 		Speed Boost
255	Torchic 	Torchic 	Blaze 		Speed Boost
254	Sceptile 	Sceptile 	Overgrow 		Unburden
254	Sceptile 	Mega Sceptile 	Lightning Rod
253	Grovyle 	Grovyle 	Overgrow 		Unburden
252	Treecko 	Treecko 	Overgrow 		Unburden
251	Celebi 	Celebi 	Natural Cure
250	Ho-Oh 	Ho-Oh 	Pressure 		Regenerator
249	Lugia 	Lugia 	Pressure 		Multiscale
248	Tyranitar 	Tyranitar 	Sand Stream 		Unnerve
248	Tyranitar 	Mega Tyranitar 	Sand Stream
247	Pupitar 	Pupitar 	Shed Skin
246	Larvitar 	Larvitar 	Guts 		Sand Veil
245	Suicune 	Suicune 	Pressure 		Inner Focus
244	Entei 	Entei 	Pressure 		Inner Focus
243	Raikou 	Raikou 	Pressure 		Inner Focus
242	Blissey 	Blissey 	Natural Cure 	Serene Grace 	Healer
241	Miltank 	Miltank 	Thick Fat 	Scrappy 	Sap Sipper
240	Magby 	Magby 	Flame Body 		Vital Spirit
239	Elekid 	Elekid 	Static 		Vital Spirit
238	Smoochum 	Smoochum 	Oblivious 	Forewarn 	Hydration
237	Hitmontop 	Hitmontop 	Intimidate 	Technician 	Steadfast
236	Tyrogue 	Tyrogue 	Guts 	Steadfast 	Vital Spirit
235	Smeargle 	Smeargle 	Own Tempo 	Technician 	Moody
234	Stantler 	Stantler 	Intimidate 	Frisk 	Sap Sipper
233	Porygon2 	Porygon2 	Trace 	Download 	Analytic
232	Donphan 	Donphan 	Sturdy 		Sand Veil
231	Phanpy 	Phanpy 	Pickup 		Sand Veil
230	Kingdra 	Kingdra 	Swift Swim 	Sniper 	Damp
229	Houndoom 	Mega Houndoom 	Solar Power
229	Houndoom 	Houndoom 	Early Bird 	Flash Fire 	Unnerve
228	Houndour 	Houndour 	Early Bird 	Flash Fire 	Unnerve
227	Skarmory 	Skarmory 	Keen Eye 	Sturdy 	Weak Armor
226	Mantine 	Mantine 	Swift Swim 	Water Absorb 	Water Veil
225	Delibird 	Delibird 	Vital Spirit 	Hustle 	Insomnia
224	Octillery 	Octillery 	Suction Cups 	Sniper 	Moody
223	Remoraid 	Remoraid 	Hustle 	Sniper 	Moody
222	Corsola 	Corsola 	Hustle 	Natural Cure 	Regenerator
221	Piloswine 	Piloswine 	Oblivious 	Snow Cloak 	Thick Fat
220	Swinub 	Swinub 	Oblivious 	Snow Cloak 	Thick Fat
219	Magcargo 	Magcargo 	Magma Armor 	Flame Body 	Weak Armor
218	Slugma 	Slugma 	Magma Armor 	Flame Body 	Weak Armor
217	Ursaring 	Ursaring 	Guts 	Quick Feet 	Unnerve
216	Teddiursa 	Teddiursa 	Pickup 	Quick Feet 	Honey Gather
215	Sneasel 	Sneasel 	Inner Focus 	Keen Eye 	Pickpocket
214	Heracross 	Mega Heracross 	Skill Link
214	Heracross 	Heracross 	Swarm 	Guts 	Moxie
213	Shuckle 	Shuckle 	Sturdy 	Gluttony 	Contrary
212	Scizor 	Scizor 	Swarm 	Technician 	Light Metal
212	Scizor 	Mega Scizor 	Technician
211	Qwilfish 	Qwilfish 	Poison Point 	Swift Swim 	Intimidate
210	Granbull 	Granbull 	Intimidate 	Quick Feet 	Rattled
209	Snubbull 	Snubbull 	Intimidate 	Run Away 	Rattled
208	Steelix 	Steelix 	Rock Head 	Sturdy 	Sheer Force
208	Steelix 	Mega Steelix 	Sand Force
207	Gligar 	Gligar 	Hyper Cutter 	Sand Veil 	Immunity
206	Dunsparce 	Dunsparce 	Serene Grace 	Run Away 	Rattled
205	Forretress 	Forretress 	Sturdy 		Overcoat
204	Pineco 	Pineco 	Sturdy 		Overcoat
203	Girafarig 	Girafarig 	Inner Focus 	Early Bird 	Sap Sipper
202	Wobbuffet 	Wobbuffet 	Shadow Tag 		Telepathy
201	Unown 	Unown 	Levitate
200	Misdreavus 	Misdreavus 	Levitate
199	Slowking 	Slowking 	Oblivious 	Own Tempo 	Regenerator
198	Murkrow 	Murkrow 	Insomnia 	Super Luck 	Prankster
197	Umbreon 	Umbreon 	Synchronize 		Inner Focus
196	Espeon 	Espeon 	Synchronize 		Magic Bounce
195	Quagsire 	Quagsire 	Damp 	Water Absorb 	Unaware
194	Wooper 	Wooper 	Damp 	Water Absorb 	Unaware
193	Yanma 	Yanma 	Speed Boost 	Compound Eyes 	Frisk
192	Sunflora 	Sunflora 	Chlorophyll 	Solar Power 	Early Bird
191	Sunkern 	Sunkern 	Chlorophyll 	Solar Power 	Early Bird
190	Aipom 	Aipom 	Run Away 	Pickup 	Skill Link
189	Jumpluff 	Jumpluff 	Chlorophyll 	Leaf Guard 	Infiltrator
188	Skiploom 	Skiploom 	Chlorophyll 	Leaf Guard 	Infiltrator
187	Hoppip 	Hoppip 	Chlorophyll 	Leaf Guard 	Infiltrator
186	Politoed 	Politoed 	Water Absorb 	Damp 	Drizzle
185	Sudowoodo 	Sudowoodo 	Sturdy 	Rock Head 	Rattled
184	Azumarill 	Azumarill 	Thick Fat 	Huge Power 	Sap Sipper
183	Marill 	Marill 	Thick Fat 	Huge Power 	Sap Sipper
182	Bellossom 	Bellossom 	Chlorophyll 		Healer
181	Ampharos 	Mega Ampharos 	Mold Breaker
181	Ampharos 	Ampharos 	Static 		Plus
180	Flaaffy 	Flaaffy 	Static 		Plus
179	Mareep 	Mareep 	Static 		Plus
178	Xatu 	Xatu 	Synchronize 	Early Bird 	Magic Bounce
177	Natu 	Natu 	Synchronize 	Early Bird 	Magic Bounce
176	Togetic 	Togetic 	Hustle 	Serene Grace 	Super Luck
175	Togepi 	Togepi 	Hustle 	Serene Grace 	Super Luck
174	Igglybuff 	Igglybuff 	Cute Charm 	Competitive 	Friend Guard
173	Cleffa 	Cleffa 	Cute Charm 	Magic Guard 	Friend Guard
172	Pichu 	Spiky-eared Pichu 	Static
172	Pichu 	Pichu 	Static 		Lightning Rod
171	Lanturn 	Lanturn 	Volt Absorb 	Illuminate 	Water Absorb
170	Chinchou 	Chinchou 	Volt Absorb 	Illuminate 	Water Absorb
169	Crobat 	Crobat 	Inner Focus 		Infiltrator
168	Ariados 	Ariados 	Swarm 	Insomnia 	Sniper
167	Spinarak 	Spinarak 	Swarm 	Insomnia 	Sniper
166	Ledian 	Ledian 	Swarm 	Early Bird 	Iron Fist
165	Ledyba 	Ledyba 	Swarm 	Early Bird 	Rattled
164	Noctowl 	Noctowl 	Insomnia 	Keen Eye 	Tinted Lens
163	Hoothoot 	Hoothoot 	Insomnia 	Keen Eye 	Tinted Lens
162	Furret 	Furret 	Run Away 	Keen Eye 	Frisk
161	Sentret 	Sentret 	Run Away 	Keen Eye 	Frisk
160	Feraligatr 	Feraligatr 	Torrent 		Sheer Force
159	Croconaw 	Croconaw 	Torrent 		Sheer Force
158	Totodile 	Totodile 	Torrent 		Sheer Force
157	Typhlosion 	Typhlosion 	Blaze 		Flash Fire
156	Quilava 	Quilava 	Blaze 		Flash Fire
155	Cyndaquil 	Cyndaquil 	Blaze 		Flash Fire
154	Meganium 	Meganium 	Overgrow 		Leaf Guard
153	Bayleef 	Bayleef 	Overgrow 		Leaf Guard
152	Chikorita 	Chikorita 	Overgrow 		Leaf Guard
151	Mew 	Mew 	Synchronize
150	Mewtwo 	Mewtwo 	Pressure 		Unnerve
150	Mewtwo 	Mega Mewtwo Y 	Insomnia
150	Mewtwo 	Mega Mewtwo X 	Steadfast
149	Dragonite 	Dragonite 	Inner Focus 		Multiscale
148	Dragonair 	Dragonair 	Shed Skin 		Marvel Scale
147	Dratini 	Dratini 	Shed Skin 		Marvel Scale
146	Moltres 	Moltres 	Pressure 		Flame Body
145	Zapdos 	Zapdos 	Pressure 		Static
144	Articuno 	Articuno 	Pressure 		Snow Cloak
143	Snorlax 	Snorlax 	Immunity 	Thick Fat 	Gluttony
142	Aerodactyl 	Mega Aerodactyl 	Tough Claws
142	Aerodactyl 	Aerodactyl 	Rock Head 	Pressure 	Unnerve
141	Kabutops 	Kabutops 	Swift Swim 	Battle Armor 	Weak Armor
140	Kabuto 	Kabuto 	Swift Swim 	Battle Armor 	Weak Armor
139	Omastar 	Omastar 	Swift Swim 	Shell Armor 	Weak Armor
138	Omanyte 	Omanyte 	Swift Swim 	Shell Armor 	Weak Armor
137	Porygon 	Porygon 	Trace 	Download 	Analytic
136	Flareon 	Flareon 	Flash Fire 		Guts
135	Jolteon 	Jolteon 	Volt Absorb 		Quick Feet
134	Vaporeon 	Vaporeon 	Water Absorb 		Hydration
133	Eevee 	Eevee 	Run Away 	Adaptability 	Anticipation
132	Ditto 	Ditto 	Limber 		Imposter
131	Lapras 	Lapras 	Water Absorb 	Shell Armor 	Hydration
130	Gyarados 	Mega Gyarados 	Mold Breaker
130	Gyarados 	Gyarados 	Intimidate 		Moxie
129	Magikarp 	Magikarp 	Swift Swim 		Rattled
128	Tauros 	Tauros 	Intimidate 	Anger Point 	Sheer Force
127	Pinsir 	Pinsir 	Hyper Cutter 	Mold Breaker 	Moxie
127	Pinsir 	Mega Pinsir 	Aerilate
126	Magmar 	Magmar 	Flame Body 		Vital Spirit
125	Electabuzz 	Electabuzz 	Static 		Vital Spirit
124	Jynx 	Jynx 	Oblivious 	Forewarn 	Dry Skin
123	Scyther 	Scyther 	Swarm 	Technician 	Steadfast
122	Mr. Mime 	Mr. Mime 	Soundproof 	Filter 	Technician
121	Starmie 	Starmie 	Illuminate 	Natural Cure 	Analytic
120	Staryu 	Staryu 	Illuminate 	Natural Cure 	Analytic
119	Seaking 	Seaking 	Swift Swim 	Water Veil 	Lightning Rod
118	Goldeen 	Goldeen 	Swift Swim 	Water Veil 	Lightning Rod
117	Seadra 	Seadra 	Poison Point 	Sniper 	Damp
116	Horsea 	Horsea 	Swift Swim 	Sniper 	Damp
115	Kangaskhan 	Mega Kangaskhan 	Parental Bond
115	Kangaskhan 	Kangaskhan 	Early Bird 	Scrappy 	Inner Focus
114	Tangela 	Tangela 	Chlorophyll 	Leaf Guard 	Regenerator
113	Chansey 	Chansey 	Natural Cure 	Serene Grace 	Healer
112	Rhydon 	Rhydon 	Lightning Rod 	Rock Head 	Reckless
111	Rhyhorn 	Rhyhorn 	Lightning Rod 	Rock Head 	Reckless
110	Weezing 	Weezing 	Levitate
109	Koffing 	Koffing 	Levitate
108	Lickitung 	Lickitung 	Own Tempo 	Oblivious 	Cloud Nine
107	Hitmonchan 	Hitmonchan 	Keen Eye 	Iron Fist 	Inner Focus
106	Hitmonlee 	Hitmonlee 	Limber 	Reckless 	Unburden
105	Marowak 	Marowak 	Rock Head 	Lightning Rod 	Battle Armor
105	Marowak 	Alolan Marowak 	Cursed Body 	Lightning Rod 	Rock Head
104	Cubone 	Cubone 	Rock Head 	Lightning Rod 	Battle Armor
103	Exeggutor 	Exeggutor 	Chlorophyll 		Harvest
103	Exeggutor 	Alolan Exeggutor 	Frisk 		Harvest
102	Exeggcute 	Exeggcute 	Chlorophyll 		Harvest
101	Electrode 	Electrode 	Soundproof 	Static 	Aftermath
100	Voltorb 	Voltorb 	Soundproof 	Static 	Aftermath
99	Kingler 	Kingler 	Hyper Cutter 	Shell Armor 	Sheer Force
98	Krabby 	Krabby 	Hyper Cutter 	Shell Armor 	Sheer Force
97	Hypno 	Hypno 	Insomnia 	Forewarn 	Inner Focus
96	Drowzee 	Drowzee 	Insomnia 	Forewarn 	Inner Focus
95	Onix 	Onix 	Rock Head 	Sturdy 	Weak Armor
94	Gengar 	Mega Gengar 	Shadow Tag
94	Gengar 	Gengar 	Cursed Body
93	Haunter 	Haunter 	Levitate
92	Gastly 	Gastly 	Levitate
91	Cloyster 	Cloyster 	Shell Armor 	Skill Link 	Overcoat
90	Shellder 	Shellder 	Shell Armor 	Skill Link 	Overcoat
89	Muk 	Muk 	Stench 	Sticky Hold 	Poison Touch
89	Muk 	Alolan Muk 	Poison Touch 	Gluttony 	Power of Alchemy
88	Grimer 	Grimer 	Stench 	Sticky Hold 	Poison Touch
88	Grimer 	Alolan Grimer 	Poison Touch 	Gluttony 	Power of Alchemy
87	Dewgong 	Dewgong 	Thick Fat 	Hydration 	Ice Body
86	Seel 	Seel 	Thick Fat 	Hydration 	Ice Body
85	Dodrio 	Dodrio 	Run Away 	Early Bird 	Tangled Feet
84	Doduo 	Doduo 	Run Away 	Early Bird 	Tangled Feet
83	Farfetch'd 	Farfetch'd 	Keen Eye 	Inner Focus 	Defiant
82	Magneton 	Magneton 	Magnet Pull 	Sturdy 	Analytic
81	Magnemite 	Magnemite 	Magnet Pull 	Sturdy 	Analytic
80	Slowbro 	Slowbro 	Oblivious 	Own Tempo 	Regenerator
80	Slowbro 	Mega Slowbro 	Shell Armor
79	Slowpoke 	Slowpoke 	Oblivious 	Own Tempo 	Regenerator
78	Rapidash 	Rapidash 	Run Away 	Flash Fire 	Flame Body
77	Ponyta 	Ponyta 	Run Away 	Flash Fire 	Flame Body
76	Golem 	Golem 	Rock Head 	Sturdy 	Sand Veil
76	Golem 	Alolan Golem 	Magnet Pull 	Sturdy 	Galvanize
75	Graveler 	Graveler 	Rock Head 	Sturdy 	Sand Veil
75	Graveler 	Alolan Graveler 	Magnet Pull 	Sturdy 	Galvanize
74	Geodude 	Geodude 	Rock Head 	Sturdy 	Sand Veil
74	Geodude 	Alolan Geodude 	Magnet Pull 	Sturdy 	Galvanize
73	Tentacruel 	Tentacruel 	Clear Body 	Liquid Ooze 	Rain Dish
72	Tentacool 	Tentacool 	Clear Body 	Liquid Ooze 	Rain Dish
71	Victreebel 	Victreebel 	Chlorophyll 		Gluttony
70	Weepinbell 	Weepinbell 	Chlorophyll 		Gluttony
69	Bellsprout 	Bellsprout 	Chlorophyll 		Gluttony
68	Machamp 	Machamp 	Guts 	No Guard 	Steadfast
67	Machoke 	Machoke 	Guts 	No Guard 	Steadfast
66	Machop 	Machop 	Guts 	No Guard 	Steadfast
65	Alakazam 	Mega Alakazam 	Trace
65	Alakazam 	Alakazam 	Synchronize 	Inner Focus 	Magic Guard
64	Kadabra 	Kadabra 	Synchronize 	Inner Focus 	Magic Guard
63	Abra 	Abra 	Synchronize 	Inner Focus 	Magic Guard
62	Poliwrath 	Poliwrath 	Water Absorb 	Damp 	Swift Swim
61	Poliwhirl 	Poliwhirl 	Water Absorb 	Damp 	Swift Swim
60	Poliwag 	Poliwag 	Water Absorb 	Damp 	Swift Swim
59	Arcanine 	Arcanine 	Intimidate 	Flash Fire 	Justified
58	Growlithe 	Growlithe 	Intimidate 	Flash Fire 	Justified
57	Primeape 	Primeape 	Vital Spirit 	Anger Point 	Defiant
56	Mankey 	Mankey 	Vital Spirit 	Anger Point 	Defiant
55	Golduck 	Golduck 	Damp 	Cloud Nine 	Swift Swim
54	Psyduck 	Psyduck 	Damp 	Cloud Nine 	Swift Swim
53	Persian 	Persian 	Limber 	Technician 	Unnerve
53	Persian 	Alolan Persian 	Fur Coat 	Technician 	Rattled
52	Meowth 	Meowth 	Pickup 	Technician 	Unnerve
52	Meowth 	Alolan Meowth 	Pickup 	Technician 	Rattled
51	Dugtrio 	Dugtrio 	Sand Veil 	Arena Trap 	Sand Force
51	Dugtrio 	Alolan Dugtrio 	Sand Veil 	Tangling Hair 	Sand Force
50	Diglett 	Diglett 	Sand Veil 	Arena Trap 	Sand Force
50	Diglett 	Alolan Diglett 	Sand Veil 	Tangling Hair 	Sand Force
49	Venomoth 	Venomoth 	Shield Dust 	Tinted Lens 	Wonder Skin
48	Venonat 	Venonat 	Compound Eyes 	Tinted Lens 	Run Away
47	Parasect 	Parasect 	Effect Spore 	Dry Skin 	Damp
46	Paras 	Paras 	Effect Spore 	Dry Skin 	Damp
45	Vileplume 	Vileplume 	Chlorophyll 		Effect Spore
44	Gloom 	Gloom 	Chlorophyll 		Stench
43	Oddish 	Oddish 	Chlorophyll 		Run Away
42	Golbat 	Golbat 	Inner Focus 		Infiltrator
41	Zubat 	Zubat 	Inner Focus 		Infiltrator
40	Wigglytuff 	Wigglytuff 	Cute Charm 	Competitive 	Frisk
39	Jigglypuff 	Jigglypuff 	Cute Charm 	Competitive 	Friend Guard
38	Ninetales 	Ninetales 	Flash Fire 		Drought
38	Ninetales 	Alolan Ninetales 	Snow Cloak 		Snow Warning
37	Vulpix 	Vulpix 	Flash Fire 		Drought
37	Vulpix 	Alolan Vulpix 	Snow Cloak 		Snow Warning
36	Clefable 	Clefable 	Cute Charm 	Magic Guard 	Unaware
35	Clefairy 	Clefairy 	Cute Charm 	Magic Guard 	Friend Guard
34	Nidoking 	Nidoking 	Poison Point 	Rivalry 	Sheer Force
33	Nidorino 	Nidorino 	Poison Point 	Rivalry 	Hustle
32	Nidoran♂ 	Nidoran♂ 	Poison Point 	Rivalry 	Hustle
31	Nidoqueen 	Nidoqueen 	Poison Point 	Rivalry 	Sheer Force
30	Nidorina 	Nidorina 	Poison Point 	Rivalry 	Hustle
29	Nidoran♀ 	Nidoran♀ 	Poison Point 	Rivalry 	Hustle
28	Sandslash 	Sandslash 	Sand Veil 		Sand Rush
28	Sandslash 	Alolan Sandslash 	Snow Cloak 		Slush Rush
27	Sandshrew 	Sandshrew 	Sand Veil 		Sand Rush
27	Sandshrew 	Alolan Sandshrew 	Snow Cloak 		Slush Rush
26	Raichu 	Raichu 	Static 		Lightning Rod
26	Raichu 	Alolan Raichu 	Surge Surfer
25	Pikachu 	Pikachu in a cap 	Static
25	Pikachu 	Pikachu 	Static 		Lightning Rod
25	Pikachu 	Cosplay Pikachu 	Lightning Rod
