#	pok	height-m	weight-kg	form	dup?
614	Beartic	2.6	260		FALSE
615	Cryogonal	1.1	148		FALSE
616	Shelmet	0.4	7.7		FALSE
617	Accelgor	0.8	25.3		FALSE
618	Stunfisk	0.7	11		FALSE
619	Mienfoo	0.9	20		FALSE
620	Mienshao	1.4	35.5		FALSE
621	Druddigon	1.6	139		FALSE
622	Golett	1	92		FALSE
623	Golurk	2.8	330		FALSE
624	Pawniard	0.5	10.2		FALSE
625	Bisharp	1.6	70		FALSE
626	Bouffalant	1.6	94.6		FALSE
627	Rufflet	0.5	10.5		FALSE
628	Braviary	1.5	41		FALSE
629	Vullaby	0.5	9		FALSE
630	Mandibuzz	1.2	39.5		FALSE
631	Heatmor	1.4	58		FALSE
632	Durant	0.3	33		FALSE
633	Deino	0.8	17.3		FALSE
634	Zweilous	1.4	50		FALSE
635	Hydreigon	1.8	160		FALSE
636	Larvesta	1.1	28.8		FALSE
637	Volcarona	1.6	46		FALSE
638	Cobalion	2.1	250		FALSE
639	Terrakion	1.9	260		FALSE
640	Virizion	2	200		FALSE
641	Tornadus	1.5	63	Incarnate	TRUE
641	Tornadus	1.4	63	Therian	TRUE
642	Thundurus	1.5	61	Incarnate	TRUE
642	Thundurus	3	61	Therian	TRUE
643	Reshiram	3.2	330		FALSE
644	Zekrom	2.9	345		FALSE
645	Landorus	1.5	68	Incarnate	TRUE
645	Landorus	1.3	68	Therian	TRUE
646	Kyurem	3	325		TRUE
646	Kyurem	3.3	325	Black	TRUE
646	Kyurem	3.6	325	White	TRUE
647	Keldeo	1.4	48.5	Ordinary	TRUE
647	Keldeo	1.4	48.5	Resolute	TRUE
648	Meloetta	0.6	6.5	Aria	TRUE
648	Meloetta	0.6	6.5	Pirouette	TRUE
649	Genesect	1.5	82.5		FALSE
650	Chespin	0.4	9		FALSE
651	Quilladin	0.7	29		FALSE
652	Chesnaught	1.6	90		FALSE
653	Fennekin	0.4	9.4		FALSE
654	Braixen	1	14.5		FALSE
655	Delphox	1.5	39		FALSE
656	Froakie	0.3	7		FALSE
657	Frogadier	0.6	10.9		FALSE
658	Greninja	1.5	40		TRUE
658	Greninja	1.5	40	Ash	TRUE
659	Bunnelby	0.4	5		FALSE
660	Diggersby	1	42.4		FALSE
661	Fletchling	0.3	1.7		FALSE
662	Fletchinder	0.7	16		FALSE
663	Talonflame	1.2	24.5		FALSE
664	Scatterbug	0.3	2.5		FALSE
665	Spewpa	0.3	8.4		FALSE
666	Vivillon	1.2	17		FALSE
667	Litleo	0.6	13.5		FALSE
668	Pyroar	1.5	81.5		FALSE
669	Flabébé	0.1	0.1		FALSE
670	Floette	0.2	0.9		FALSE
671	Florges	1.1	10		FALSE
672	Skiddo	0.9	31		FALSE
673	Gogoat	1.7	91		FALSE
674	Pancham	0.6	8		FALSE
675	Pangoro	2.1	136		FALSE
676	Furfrou	1.2	28		FALSE
677	Espurr	0.3	3.5		FALSE
678	Meowstic	0.6	8.5	Male	TRUE
678	Meowstic	0.6	8.5	Female	TRUE
679	Honedge	0.8	2		FALSE
680	Doublade	0.8	4.5		FALSE
681	Aegislash	1.7	53	Blade	TRUE
681	Aegislash	1.7	53	Shield	TRUE
682	Spritzee	0.2	0.5		FALSE
683	Aromatisse	0.8	15.5		FALSE
684	Swirlix	0.4	3.5		FALSE
685	Slurpuff	0.8	5		FALSE
686	Inkay	0.4	3.5		FALSE
687	Malamar	1.5	47		FALSE
688	Binacle	0.5	31		FALSE
689	Barbaracle	1.3	96		FALSE
690	Skrelp	0.5	7.3		FALSE
691	Dragalge	1.8	81.5		FALSE
692	Clauncher	0.5	8.3		FALSE
693	Clawitzer	1.3	35.3		FALSE
694	Helioptile	0.5	6		FALSE
695	Heliolisk	1	21		FALSE
696	Tyrunt	0.8	26		FALSE
697	Tyrantrum	2.5	270		FALSE
698	Amaura	1.3	25.2		FALSE
699	Aurorus	2.7	225		FALSE
700	Sylveon	1	23.5		FALSE
701	Hawlucha	0.8	21.5		FALSE
702	Dedenne	0.2	2.2		FALSE
703	Carbink	0.3	5.7		FALSE
704	Goomy	0.3	2.8		FALSE
705	Sliggoo	0.8	17.5		FALSE
706	Goodra	2	150.5		FALSE
707	Klefki	0.2	3		FALSE
708	Phantump	0.4	7		FALSE
709	Trevenant	1.5	71		FALSE
710	Pumpkaboo	0.4	5	Average	TRUE
710	Pumpkaboo	0.3	3.5	Small	TRUE
710	Pumpkaboo	0.5	7.5	Large	TRUE
710	Pumpkaboo	0.8	15	Super	TRUE
711	Gourgeist	0.9	12.5	Average	TRUE
711	Gourgeist	0.7	9.5	Small	TRUE
711	Gourgeist	1.1	14	Large	TRUE
711	Gourgeist	1.7	39	Super	TRUE
712	Bergmite	1	99.5		FALSE
713	Avalugg	2	505		FALSE
714	Noibat	0.5	8		FALSE
715	Noivern	1.5	85		FALSE
716	Xerneas	3	215		FALSE
717	Yveltal	5.8	203		FALSE
718	Zygarde	5	305	50%	TRUE
718	Zygarde	1.2	33.5	10%	TRUE
718	Zygarde	4.5	610	Complete	TRUE
719	Diancie	0.7	8.8		TRUE
719	Diancie	1.1	27.8	Mega	TRUE
720	Hoopa	0.5	9	Confined	TRUE
720	Hoopa	6.5	490	Unbound	TRUE
721	Volcanion	1.7	195		FALSE
722	Rowlet	0.3	1.5		FALSE
723	Dartrix	0.7	16		FALSE
724	Decidueye	1.6	36.6		FALSE
725	Litten	0.4	4.3		FALSE
726	Torracat	0.7	25		FALSE
727	Incineroar	1.8	83		FALSE
728	Popplio	0.4	7.5		FALSE
729	Brionne	0.6	17.5		FALSE
730	Primarina	1.8	44		FALSE
731	Pikipek	0.3	1.2		FALSE
732	Trumbeak	0.6	14.8		FALSE
733	Toucannon	1.1	26		FALSE
734	Yungoos	0.4	6		FALSE
735	Gumshoos	0.7	14.2		FALSE
736	Grubbin	0.4	4.4		FALSE
737	Charjabug	0.5	10.5		FALSE
738	Vikavolt	1.5	45		FALSE
739	Crabrawler	0.6	7		FALSE
740	Crabominable	1.7	180		FALSE
741	Oricorio	0.6	3.4	Baile	TRUE
741	Oricorio	0.6	3.4	Pom-Pom	TRUE
741	Oricorio	0.6	3.4	Pa'u	TRUE
741	Oricorio	0.6	3.4	Sensu	TRUE
742	Cutiefly	0.1	0.2		FALSE
743	Ribombee	0.2	0.5		FALSE
744	Rockruff	0.5	9.2		FALSE
745	Lycanroc	0.8	25	Midday	TRUE
745	Lycanroc	1.1	25	Midnight	TRUE
745	Lycanroc	0.8	25	Dusk	TRUE
746	Wishiwashi	0.2	0.3	Solo	TRUE
746	Wishiwashi	8.2	78.6	School	TRUE
747	Mareanie	0.4	8		FALSE
748	Toxapex	0.7	14.5		FALSE
749	Mudbray	1	110		FALSE
750	Mudsdale	2.5	920		FALSE
751	Dewpider	0.3	4		FALSE
752	Araquanid	1.8	82		FALSE
753	Fomantis	0.3	1.5		FALSE
754	Lurantis	0.9	18.5		FALSE
755	Morelull	0.2	1.5		FALSE
756	Shiinotic	1	11.5		FALSE
757	Salandit	0.6	4.8		FALSE
758	Salazzle	1.2	22.2		FALSE
759	Stufful	0.5	6.8		FALSE
760	Bewear	2.1	135		FALSE
761	Bounsweet	0.3	3.2		FALSE
762	Steenee	0.7	8.2		FALSE
763	Tsareena	1.2	21.4		FALSE
764	Comfey	0.1	0.3		FALSE
765	Oranguru	1.5	76		FALSE
766	Passimian	2	82.8		FALSE
767	Wimpod	0.5	12		FALSE
768	Golisopod	2	108		FALSE
769	Sandygast	0.5	70		FALSE
770	Palossand	1.3	250		FALSE
771	Pyukumuku	0.3	1.2		FALSE
772	Type: Null	1.9	120.5		FALSE
773	Silvally	2.3	100.5		FALSE
774	Minior	0.3	40	Meteor	TRUE
774	Minior	0.3	0.3	Core	TRUE
775	Komala	0.4	19.9		FALSE
776	Turtonator	2	212		FALSE
777	Togedemaru	0.3	3.3		FALSE
778	Mimikyu	0.2	0.7		FALSE
779	Bruxish	0.9	19		FALSE
780	Drampa	3	185		FALSE
781	Dhelmise	3.9	210		FALSE
782	Jangmo-o	0.6	29.7		FALSE
783	Hakamo-o	1.2	47		FALSE
784	Kommo-o	1.6	78.2		FALSE
785	Tapu Koko	1.8	20.5		FALSE
786	Tapu Lele	1.2	18.6		FALSE
787	Tapu Bulu	1.9	45.5		FALSE
788	Tapu Fini	1.3	21.2		FALSE
789	Cosmog	0.2	0.1		FALSE
790	Cosmoem	0.1	999.9		FALSE
791	Solgaleo	3.4	230		FALSE
792	Lunala	4	120		FALSE
793	Nihilego	1.2	55.5		FALSE
794	Buzzwole	2.4	333.6		FALSE
795	Pheromosa	1.8	25		FALSE
796	Xurkitree	3.8	100		FALSE
797	Celesteela	9.2	999.9		FALSE
798	Kartana	0.3	0.1		FALSE
799	Guzzlord	5.5	888		FALSE
800	Necrozma	2.4	230		TRUE
800	Necrozma	3.8	460	Dusk Mane	TRUE
800	Necrozma	4.2	350	Dawn Wings	TRUE
800	Necrozma	7.5	230	Ultra	TRUE
801	Magearna	1	80.5		FALSE
802	Marshadow	0.7	22.2		FALSE
803	Poipole	0.6	1.8		FALSE
804	Naganadel	3.6	150		FALSE
805	Stakataka	5.5	820		FALSE
806	Blacephalon	1.8	13		FALSE
807	Zeraora	1.5	44.5		FALSE
