# 	MS 	Name 	English category 	Japanese category (kana) 	Japanese category (translated)
370	Luvdisc 	Luvdisc 	Rendezvous 	ランデブーポケモン 	Rendezvous
371	Bagon 	Bagon 	Rock Head 	いしあたまポケモン 	Hard-Headed
372	Shelgon 	Shelgon 	Endurance 	にんたいポケモン 	Patient
373	Salamence 	Salamence 	Dragon 	ドラゴンポケモン 	Dragon
374	Beldum 	Beldum 	Iron Ball 	てっきゅうポケモン 	Iron Ball
375	Metang 	Metang 	Iron Claw 	てつツメポケモン 	Iron Claw
376	Metagross 	Metagross 	Iron Leg 	てつあしポケモン 	Iron Leg
377	Regirock 	Regirock 	Rock Peak 	いわやまポケモン 	Rocky Mountain
378	Regice 	Regice 	Iceberg 	ひょうざんポケモン 	Iceberg
379	Registeel 	Registeel 	Iron 	くろがねポケモン 	Iron
380	Latias 	Latias 	Eon 	むげんポケモン 	Infinity
381	Latios 	Latios 	Eon 	むげんポケモン 	Infinity
382	Kyogre 	Kyogre 	Sea Basin 	かいていポケモン 	Seabed
383	Groudon 	Groudon 	Continent 	たいりくポケモン 	Continent
384	Rayquaza 	Rayquaza 	Sky High 	てんくうポケモン 	Sky
385	Jirachi 	Jirachi 	Wish 	ねがいごとポケモン 	Wish
386	Deoxys 	Deoxys 	DNA 	DNAポケモン 	DNA
387	Turtwig 	Turtwig 	Tiny Leaf 	わかばポケモン 	New Leaf
388	Grotle 	Grotle 	Grove 	こだちポケモン 	Grove
389	Torterra 	Torterra 	Continent 	たいりくポケモン 	Continent
390	Chimchar 	Chimchar 	Chimp 	こざるポケモン 	Small Monkey
391	Monferno 	Monferno 	Playful 	やんちゃポケモン 	Mischievous
392	Infernape 	Infernape 	Flame 	かえんポケモン 	Flame
393	Piplup 	Piplup 	Penguin 	ペンギンポケモン 	Penguin
394	Prinplup 	Prinplup 	Penguin 	ペンギンポケモン 	Penguin
395	Empoleon 	Empoleon 	Emperor 	こうていポケモン 	Emperor
396	Starly 	Starly 	Starling 	むくどりポケモン 	Starling
397	Staravia 	Staravia 	Starling 	むくどりポケモン 	Starling
398	Staraptor 	Staraptor 	Predator 	もうきんポケモン 	Bird of Prey
399	Bidoof 	Bidoof 	Plump Mouse 	まるねずみポケモン 	Round Mouse
400	Bibarel 	Bibarel 	Beaver 	ビーバーポケモン 	Beaver
401	Kricketot 	Kricketot 	Cricket 	こおろぎポケモン 	Cricket
402	Kricketune 	Kricketune 	Cricket 	こおろぎポケモン 	Cricket
403	Shinx 	Shinx 	Flash 	せんこうポケモン 	Flash
404	Luxio 	Luxio 	Spark 	でんこうポケモン 	Lightning
405	Luxray 	Luxray 	Gleam Eyes 	がんこうポケモン 	Glinting Eyes
406	Budew 	Budew 	Bud 	つぼみポケモン 	Bud
407	Roserade 	Roserade 	Bouquet 	ブーケポケモン 	Bouquet
408	Cranidos 	Cranidos 	Head Butt 	ずつきポケモン 	Head Butt
409	Rampardos 	Rampardos 	Head Butt 	ずつきポケモン 	Head Butt
410	Shieldon 	Shieldon 	Shield 	シールドポケモン 	Shield
411	Bastiodon 	Bastiodon 	Shield 	シールドポケモン 	Shield
412	Burmy 	Burmy 	Bagworm 	みのむしポケモン 	Bagworm
413	Wormadam 	Wormadam 	Bagworm 	みのむしポケモン 	Bagworm
414	Mothim 	Mothim 	Moth 	ミノガポケモン 	Bagworm Moth
415	Combee 	Combee 	Tiny Bee 	はちのこポケモン 	Bee Larva
416	Vespiquen 	Vespiquen 	Beehive 	はちのすポケモン 	Beehive
417	Pachirisu 	Pachirisu 	EleSquirrel 	でんきリスポケモン 	Electric Squirrel
418	Buizel 	Buizel 	Sea Weasel 	うみイタチポケモン 	Sea Weasel
419	Floatzel 	Floatzel 	Sea Weasel 	うみイタチポケモン 	Sea Weasel
420	Cherubi 	Cherubi 	Cherry 	さくらんぼポケモン 	Cherry
421	Cherrim 	Cherrim 	Blossom 	サクラポケモン 	Cherry Blossom
422	Shellos 	Shellos 	Sea Slug 	ウミウシポケモン 	Sea Slug
423	Gastrodon 	Gastrodon 	Sea Slug 	ウミウシポケモン 	Sea Slug
424	Ambipom 	Ambipom 	Long Tail 	おながポケモン 	Long Tail
425	Drifloon 	Drifloon 	Balloon 	ふうせんポケモン 	Balloon
426	Drifblim 	Drifblim 	Blimp 	ききゅうポケモン 	Blimp
427	Buneary 	Buneary 	Rabbit 	うさぎポケモン 	Rabbit
428	Lopunny 	Lopunny 	Rabbit 	うさぎポケモン 	Rabbit
429	Mismagius 	Mismagius 	Magical 	マジカルポケモン 	Magical
430	Honchkrow 	Honchkrow 	Big Boss 	おおボスポケモン 	Big Boss
431	Glameow 	Glameow 	Catty 	ねこかぶりポケモン 	Beguiling
432	Purugly 	Purugly 	Tiger Cat 	とらねこポケモン 	Tiger Cat
433	Chingling 	Chingling 	Bell 	すずポケモン 	Bell
434	Stunky 	Stunky 	Skunk 	スカンクポケモン 	Skunk
435	Skuntank 	Skuntank 	Skunk 	スカンクポケモン 	Skunk
436	Bronzor 	Bronzor 	Bronze 	せいどうポケモン 	Bronze
437	Bronzong 	Bronzong 	Bronze Bell 	どうたくポケモン 	Bronze Bell
438	Bonsly 	Bonsly 	Bonsai 	ぼんさいポケモン 	Bonsai
439	Mime Jr. 	Mime Jr. 	Mime 	マイムポケモン 	Mime
440	Happiny 	Happiny 	Playhouse 	ままごとポケモン 	Playing House
441	Chatot 	Chatot 	Music Note 	おんぷポケモン 	Music Note
442	Spiritomb 	Spiritomb 	Forbidden 	ふういんポケモン 	Sealed
443	Gible 	Gible 	Land Shark 	りくザメポケモン 	Land Shark
444	Gabite 	Gabite 	Cave 	ほらあなポケモン 	Cave
445	Garchomp 	Garchomp 	Mach 	マッハポケモン 	Mach
446	Munchlax 	Munchlax 	Big Eater 	おおぐいポケモン 	Gluttonous
447	Riolu 	Riolu 	Emanation 	はもんポケモン 	Ripple
448	Lucario 	Lucario 	Aura 	はどうポケモン 	Wave
449	Hippopotas 	Hippopotas 	Hippo 	カバポケモン 	Hippo
450	Hippowdon 	Hippowdon 	Heavyweight 	じゅうりょうポケモン 	Heavyweight
451	Skorupi 	Skorupi 	Scorpion 	さそりポケモン 	Scorpion
452	Drapion 	Drapion 	Ogre Scorpion 	ばけさそりポケモン 	Monster Scorpion
453	Croagunk 	Croagunk 	Toxic Mouth 	どくづきポケモン 	Poison Stab
454	Toxicroak 	Toxicroak 	Toxic Mouth 	どくづきポケモン 	Poison Stab
455	Carnivine 	Carnivine 	Bug Catcher 	むしとりポケモン 	Bug Catcher
456	Finneon 	Finneon 	Wing Fish 	はねうおポケモン 	Wing Fish
457	Lumineon 	Lumineon 	Neon 	ネオンポケモン 	Neon
458	Mantyke 	Mantyke 	Kite 	カイトポケモン 	Kite
459	Snover 	Snover 	Frost Tree 	じゅひょうポケモン 	Frost-Covered Tree
460	Abomasnow 	Abomasnow 	Frost Tree 	じゅひょうポケモン 	Frost-Covered Tree
461	Weavile 	Weavile 	Sharp Claw 	かぎづめポケモン 	Claw
462	Magnezone 	Magnezone 	Magnet Area 	じばポケモン 	Magnetic Field
463	Lickilicky 	Lickilicky 	Licking 	なめまわしポケモン 	Licking
464	Rhyperior 	Rhyperior 	Drill 	ドリルポケモン 	Drill
465	Tangrowth 	Tangrowth 	Vine 	ツルじょうポケモン 	Tendril
466	Electivire 	Electivire 	Thunderbolt 	らいでんポケモン 	Thunder and Lightning
467	Magmortar 	Magmortar 	Blast 	ばくえんポケモン 	Explosion Fume
468	Togekiss 	Togekiss 	Jubilee 	しゅくふくポケモン 	Blessing
469	Yanmega 	Yanmega 	Ogre Darner 	オニトンボポケモン 	Ogre Dragonfly
470	Leafeon 	Leafeon 	Verdant 	しんりょくポケモン 	Fresh Verdure
471	Glaceon 	Glaceon 	Fresh Snow 	しんせつポケモン 	Fresh Snow
472	Gliscor 	Gliscor 	Fang Scorpion 	キバさそりポケモン 	Fang Scorpion
473	Mamoswine 	Mamoswine 	Twin Tusk 	2ほんキバポケモン 	Twin Tusk
474	Porygon-Z 	Porygon-Z 	Virtual 	バーチャルポケモン 	Virtual
475	Gallade 	Gallade 	Blade 	やいばポケモン 	Blade
476	Probopass 	Probopass 	Compass 	コンパスポケモン 	Compass
477	Dusknoir 	Dusknoir 	Gripper 	てづかみポケモン 	Grasping
478	Froslass 	Froslass 	Snow Land 	ゆきぐにポケモン 	Snow Country
479	Rotom 	Rotom 	Plasma 	プラズマポケモン 	Plasma
480	Uxie 	Uxie 	Knowledge 	ちしきポケモン 	Knowledge
481	Mesprit 	Mesprit 	Emotion 	かんじょうポケモン 	Emotion
482	Azelf 	Azelf 	Willpower 	いしポケモン 	Will
483	Dialga 	Dialga 	Temporal 	じかんポケモン 	Time
484	Palkia 	Palkia 	Spatial 	くうかんポケモン 	Space
485	Heatran 	Heatran 	Lava Dome 	かこうポケモン 	Caldera
486	Regigigas 	Regigigas 	Colossal 	きょだいポケモン 	Huge
487	Giratina 	Giratina 	Renegade 	はんこつポケモン 	Rebellious
488	Cresselia 	Cresselia 	Lunar 	みかづきポケモン 	Crescent Moon
489	Phione 	Phione 	Sea Drifter 	かいようポケモン 	Ocean
490	Manaphy 	Manaphy 	Seafaring 	かいゆうポケモン 	Migration
491	Darkrai 	Darkrai 	Pitch-Black 	あんこくポケモン 	Darkness
492	Shaymin 	Shaymin 	Gratitude 	かんしゃポケモン 	Gratitude
493	Arceus 	Arceus 	Alpha 	そうぞうポケモン 	Creation
494	Victini 	Victini 	Victory 	しょうりポケモン 	Victory
495	Snivy 	Snivy 	Grass Snake 	くさへびポケモン 	Grass Snake
496	Servine 	Servine 	Grass Snake 	くさへびポケモン 	Grass Snake
497	Serperior 	Serperior 	Regal 	ロイヤルポケモン 	Royal
498	Tepig 	Tepig 	Fire Pig 	ひぶたポケモン 	Fire Pig
499	Pignite 	Pignite 	Fire Pig 	ひぶたポケモン 	Fire Pig
500	Emboar 	Emboar 	Mega Fire Pig 	おおひぶたポケモン 	Big Fire Pig
501	Oshawott 	Oshawott 	Sea Otter 	ラッコポケモン 	Sea Otter
502	Dewott 	Dewott 	Discipline 	しゅぎょうポケモン 	Training
503	Samurott 	Samurott 	Formidable 	かんろくポケモン 	Dignified
504	Patrat 	Patrat 	Scout 	みはりポケモン 	Lookout
505	Watchog 	Watchog 	Lookout 	けいかいポケモン 	Vigilant
506	Lillipup 	Lillipup 	Puppy 	こいぬポケモン 	Puppy
507	Herdier 	Herdier 	Loyal Dog 	ちゅうけんポケモン 	Faithful Dog
508	Stoutland 	Stoutland 	Big-Hearted 	かんだいポケモン 	Tolerant
509	Purrloin 	Purrloin 	Devious 	しょうわるポケモン 	Ill-Natured
510	Liepard 	Liepard 	Cruel 	れいこくポケモン 	Cruel
511	Pansage 	Pansage 	Grass Monkey 	くさざるポケモン 	Grass Monkey
512	Simisage 	Simisage 	Thorn Monkey 	とげざるポケモン 	Thorn Monkey
513	Pansear 	Pansear 	High Temp 	こうおんポケモン 	High Temperature
514	Simisear 	Simisear 	Ember 	ひのこポケモン 	Sparks
515	Panpour 	Panpour 	Spray 	みずかけポケモン 	Water Splash
516	Simipour 	Simipour 	Geyser 	ほうすいポケモン 	High Water
517	Munna 	Munna 	Dream Eater 	ゆめくいポケモン 	Dream Eater
518	Musharna 	Musharna 	Drowsing 	ゆめうつつポケモン 	Trance
519	Pidove 	Pidove 	Tiny Pigeon 	こばとポケモン 	Small Pigeon
520	Tranquill 	Tranquill 	Wild Pigeon 	のばとポケモン 	Wild Pigeon
521	Unfezant 	Unfezant 	Proud 	プライドポケモン 	Pride
522	Blitzle 	Blitzle 	Electrified 	たいでんポケモン 	Electrified
523	Zebstrika 	Zebstrika 	Thunderbolt 	らいでんポケモン 	Thunder and Lightning
524	Roggenrola 	Roggenrola 	Mantle 	マントルポケモン 	Mantle
525	Boldore 	Boldore 	Ore 	こうせきポケモン 	Ore
526	Gigalith 	Gigalith 	Compressed 	こうあつポケモン 	High Pressure
527	Woobat 	Woobat 	Bat 	こうもりポケモン 	Bat
528	Swoobat 	Swoobat 	Courting 	きゅうあいポケモン 	Courting
529	Drilbur 	Drilbur 	Mole 	もぐらポケモン 	Mole
530	Excadrill 	Excadrill 	Subterrene 	ちていポケモン 	Deep Earth
531	Audino 	Audino 	Hearing 	ヒヤリングポケモン 	Hearing
532	Timburr 	Timburr 	Muscular 	きんこつポケモン 	Muscle
533	Gurdurr 	Gurdurr 	Muscular 	きんこつポケモン 	Muscle
534	Conkeldurr 	Conkeldurr 	Muscular 	きんこつポケモン 	Muscle
535	Tympole 	Tympole 	Tadpole 	おたまポケモン 	Tadpole
536	Palpitoad 	Palpitoad 	Vibration 	しんどうポケモン 	Vibration
537	Seismitoad 	Seismitoad 	Vibration 	しんどうポケモン 	Vibration
538	Throh 	Throh 	Judo 	じゅうどうポケモン 	Judo
539	Sawk 	Sawk 	Karate 	からてポケモン 	Karate
540	Sewaddle 	Sewaddle 	Sewing 	さいほうポケモン 	Sewing
541	Swadloon 	Swadloon 	Leaf-Wrapped 	はごもりポケモン 	Forest Cloak
542	Leavanny 	Leavanny 	Nurturing 	こそだてポケモン 	Child-Raising
543	Venipede 	Venipede 	Centipede 	ムカデポケモン 	Centipede
544	Whirlipede 	Whirlipede 	Curlipede 	まゆムカデポケモン 	Cocoon Centipede
545	Scolipede 	Scolipede 	Megapede 	メガムカデポケモン 	Mega Centipede
546	Cottonee 	Cottonee 	Cotton Puff 	わたたまポケモン 	Cotton Ball
547	Whimsicott 	Whimsicott 	Windveiled 	かぜかくれポケモン 	Wind-Hidden
548	Petilil 	Petilil 	Bulb 	ねっこポケモン 	Root
549	Lilligant 	Lilligant 	Flowering 	はなかざりポケモン 	Decorative Flower
550	Basculin 	Basculin 	Hostile 	らんぼうポケモン 	Violent
551	Sandile 	Sandile 	Desert Croc 	さばくワニポケモン 	Desert Crocodile
552	Krokorok 	Krokorok 	Desert Croc 	さばくワニポケモン 	Desert Crocodile
553	Krookodile 	Krookodile 	Intimidation 	いかくポケモン 	Menacing
554	Darumaka 	Darumaka 	Zen Charm 	だるまポケモン 	Daruma
555	Darmanitan 	Darmanitan 	Blazing 	えんじょうポケモン 	Blazing
556	Maractus 	Maractus 	Cactus 	サボテンポケモン 	Cactus
557	Dwebble 	Dwebble 	Rock Inn 	いしやどポケモン 	Stone Hermit
558	Crustle 	Crustle 	Stone Home 	いわやどポケモン 	Rock Hermit
559	Scraggy 	Scraggy 	Shedding 	だっぴポケモン 	Shedding
560	Scrafty 	Scrafty 	Hoodlum 	あくとうポケモン 	Scoundrel
561	Sigilyph 	Sigilyph 	Avianoid 	とりもどきポケモン 	Pseudo-Bird
562	Yamask 	Yamask 	Spirit 	たましいポケモン 	Spirit
563	Cofagrigus 	Cofagrigus 	Coffin 	かんおけポケモン 	Coffin
564	Tirtouga 	Tirtouga 	Prototurtle 	こだいがめポケモン 	Ancient Turtle
565	Carracosta 	Carracosta 	Prototurtle 	こだいがめポケモン 	Ancient Turtle
566	Archen 	Archen 	First Bird 	さいこどりポケモン 	Oldest Bird
567	Archeops 	Archeops 	First Bird 	さいこどりポケモン 	Oldest Bird
568	Trubbish 	Trubbish 	Trash Bag 	ゴミぶくろポケモン 	Garbage Bag
569	Garbodor 	Garbodor 	Trash Heap 	ゴミすてばポケモン 	Garbage Dump
570	Zorua 	Zorua 	Tricky Fox 	わるぎつねポケモン 	Evil Fox
571	Zoroark 	Zoroark 	Illusion Fox 	ばけぎつねポケモン 	Illusory Fox
572	Minccino 	Minccino 	Chinchilla 	チンチラポケモン 	Chinchilla
573	Cinccino 	Cinccino 	Scarf 	スカーフポケモン 	Scarf
574	Gothita 	Gothita 	Fixation 	ぎょうしポケモン 	Stare
575	Gothorita 	Gothorita 	Manipulate 	あやつりポケモン 	Manipulation
576	Gothitelle 	Gothitelle 	Astral Body 	てんたいポケモン 	Heavenly Body
577	Solosis 	Solosis 	Cell 	さいぼうポケモン 	Cell
578	Duosion 	Duosion 	Mitosis 	ぶんかつポケモン 	Mitosis
579	Reuniclus 	Reuniclus 	Multiplying 	ぞうふくポケモン 	Amplification
580	Ducklett 	Ducklett 	Water Bird 	みずどりポケモン 	Waterfowl
581	Swanna 	Swanna 	White Bird 	しらとりポケモン 	Swan
582	Vanillite 	Vanillite 	Fresh Snow 	しんせつポケモン 	Fresh Snow
583	Vanillish 	Vanillish 	Icy Snow 	ひょうせつポケモン 	Ice and Snow
584	Vanilluxe 	Vanilluxe 	Snowstorm 	ブリザードポケモン 	Blizzard
585	Deerling 	Deerling 	Season 	きせつポケモン 	Seasonal
586	Sawsbuck 	Sawsbuck 	Season 	きせつポケモン 	Seasonal
587	Emolga 	Emolga 	Sky Squirrel 	モモンガポケモン 	Flying Squirrel
588	Karrablast 	Karrablast 	Clamping 	かぶりつきポケモン 	Bite Down
589	Escavalier 	Escavalier 	Cavalry 	きへいポケモン 	Cavalry
590	Foongus 	Foongus 	Mushroom 	きのこポケモン 	Mushroom
591	Amoonguss 	Amoonguss 	Mushroom 	きのこポケモン 	Mushroom
592	Frillish 	Frillish 	Floating 	ふゆうポケモン 	Floating
593	Jellicent 	Jellicent 	Floating 	ふゆうポケモン 	Floating
594	Alomomola 	Alomomola 	Caring 	かいほうポケモン 	Nursing
595	Joltik 	Joltik 	Attaching 	くっつきポケモン 	Clinging
596	Galvantula 	Galvantula 	EleSpider 	でんきグモポケモン 	Electric Spider
597	Ferroseed 	Ferroseed 	Thorn Seed 	とげのみポケモン 	Spike Seed
598	Ferrothorn 	Ferrothorn 	Thorn Pod 	とげだまポケモン 	Spike Ball
599	Klink 	Klink 	Gear 	はぐるまポケモン 	Gear
600	Klang 	Klang 	Gear 	はぐるまポケモン 	Gear
601	Klinklang 	Klinklang 	Gear 	はぐるまポケモン 	Gear
602	Tynamo 	Tynamo 	EleFish 	でんきうおポケモン 	Electric Fish
603	Eelektrik 	Eelektrik 	EleFish 	でんきうおポケモン 	Electric Fish
604	Eelektross 	Eelektross 	EleFish 	でんきうおポケモン 	Electric Fish
605	Elgyem 	Elgyem 	Cerebral 	ブレインポケモン 	Brain
606	Beheeyem 	Beheeyem 	Cerebral 	ブレインポケモン 	Brain
607	Litwick 	Litwick 	Candle 	ろうそくポケモン 	Candle
608	Lampent 	Lampent 	Lamp 	ランプポケモン 	Lamp
609	Chandelure 	Chandelure 	Luring 	いざないポケモン 	Temptation
610	Axew 	Axew 	Tusk 	キバポケモン 	Tusk
611	Fraxure 	Fraxure 	Axe Jaw 	あごオノポケモン 	Jaw Ax
612	Haxorus 	Haxorus 	Axe Jaw 	あごオノポケモン 	Jaw Ax
613	Cubchoo 	Cubchoo 	Chill 	ひょうけつポケモン 	Freezing
614	Beartic 	Beartic 	Freezing 	とうけつポケモン 	Frozen
615	Cryogonal 	Cryogonal 	Crystallizing 	けっしょうポケモン 	Crystal
616	Shelmet 	Shelmet 	Snail 	マイマイポケモン 	Snail
617	Accelgor 	Accelgor 	Shell Out 	からぬけポケモン 	Deshelled
618	Stunfisk 	Stunfisk 	Trap 	トラップポケモン 	Trap
619	Mienfoo 	Mienfoo 	Martial Arts 	ぶじゅつポケモン 	Martial Arts
620	Mienshao 	Mienshao 	Martial Arts 	ぶじゅつポケモン 	Martial Arts
621	Druddigon 	Druddigon 	Cave 	ほらあなポケモン 	Cave
622	Golett 	Golett 	Automaton 	ゴーレムポケモン 	Golem
623	Golurk 	Golurk 	Automaton 	ゴーレムポケモン 	Golem
624	Pawniard 	Pawniard 	Sharp Blade 	はものポケモン 	Sharp Edge
625	Bisharp 	Bisharp 	Sword Blade 	とうじんポケモン 	Sword Blade
626	Bouffalant 	Bouffalant 	Bash Buffalo 	ずつきうしポケモン 	Headbutt Bull
627	Rufflet 	Rufflet 	Eaglet 	ヒナわしポケモン 	Eaglet
628	Braviary 	Braviary 	Valiant 	ゆうもうポケモン 	Daring
629	Vullaby 	Vullaby 	Diapered 	おむつポケモン 	Diaper
630	Mandibuzz 	Mandibuzz 	Bone Vulture 	ほねわしポケモン 	Bone Eagle
631	Heatmor 	Heatmor 	Anteater 	アリクイポケモン 	Anteater
632	Durant 	Durant 	Iron Ant 	てつアリポケモン 	Iron Ant
633	Deino 	Deino 	Irate 	そぼうポケモン 	Wild
634	Zweilous 	Zweilous 	Hostile 	らんぼうポケモン 	Violent
635	Hydreigon 	Hydreigon 	Brutal 	きょうぼうポケモン 	Brutal
636	Larvesta 	Larvesta 	Torch 	たいまつポケモン 	Torch
637	Volcarona 	Volcarona 	Sun 	たいようポケモン 	Sun
638	Cobalion 	Cobalion 	Iron Will 	てっしんポケモン 	Iron Will
639	Terrakion 	Terrakion 	Cavern 	がんくつポケモン 	Cavern
640	Virizion 	Virizion 	Grassland 	そうげんポケモン 	Grassland
641	Tornadus 	Tornadus 	Cyclone 	せんぷうポケモン 	Whirlwind
642	Thundurus 	Thundurus 	Bolt Strike 	らいげきポケモン 	Lightning Strike
643	Reshiram 	Reshiram 	Vast White 	はくようポケモン 	White Yang
644	Zekrom 	Zekrom 	Deep Black 	こくいんポケモン 	Black Yin
645	Landorus 	Landorus 	Abundance 	ほうじょうポケモン 	Fertility
646	Kyurem 	Kyurem 	Boundary 	きょうかいポケモン 	Boundary
647	Keldeo 	Keldeo 	Colt 	わかごまポケモン 	Young Colt
648	Meloetta 	Meloetta 	Melody 	せんりつポケモン 	Melody
649	Genesect 	Genesect 	Paleozoic 	こせいだいポケモン 	Paleozoic
650	Chespin 	Chespin 	Spiny Nut 	いがぐりポケモン 	Shelled Chestnut
651	Quilladin 	Quilladin 	Spiny Armor 	とげよろいポケモン 	Spiky Armor
652	Chesnaught 	Chesnaught 	Spiny Armor 	とげよろいポケモン 	Spiky Armor
653	Fennekin 	Fennekin 	Fox 	キツネポケモン 	Fox
654	Braixen 	Braixen 	Fox 	キツネポケモン 	Fox
655	Delphox 	Delphox 	Fox 	キツネポケモン 	Fox
656	Froakie 	Froakie 	Bubble Frog 	あわがえるポケモン 	Foam Frog
657	Frogadier 	Frogadier 	Bubble Frog 	あわがえるポケモン 	Foam Frog
658	Greninja 	Greninja 	Ninja 	しのびポケモン 	Ninja
659	Bunnelby 	Bunnelby 	Digging 	あなほりポケモン 	Burrowing
660	Diggersby 	Diggersby 	Digging 	あなほりポケモン 	Burrowing
661	Fletchling 	Fletchling 	Tiny Robin 	コマドリポケモン 	Japanese Robin
662	Fletchinder 	Fletchinder 	Ember 	ひのこポケモン 	Sparks
663	Talonflame 	Talonflame 	Scorching 	れっかポケモン 	Raging Fire
664	Scatterbug 	Scatterbug 	Scatterdust 	こなふきポケモン 	Powder Blowing
665	Spewpa 	Spewpa 	Scatterdust 	こなふきポケモン 	Powder Blowing
666	Vivillon 	Vivillon 	Scale 	りんぷんポケモン 	Scale
667	Litleo 	Litleo 	Lion Cub 	わかししポケモン 	Young Lion
668	Pyroar 	Pyroar 	Royal 	おうじゃポケモン 	Monarch
669	Flabébé 	Flabébé 	Single Bloom 	いちりんポケモン 	Single Flower
670	Floette 	Floette 	Single Bloom 	いちりんポケモン 	Single Flower
671	Florges 	Florges 	Garden 	ガーデンポケモン 	Garden
672	Skiddo 	Skiddo 	Mount 	ライドポケモン 	Ride
673	Gogoat 	Gogoat 	Mount 	ライドポケモン 	Ride
674	Pancham 	Pancham 	Playful 	やんちゃポケモン 	Naughty
675	Pangoro 	Pangoro 	Daunting 	こわもてポケモン 	Aggressive
676	Furfrou 	Furfrou 	Poodle 	プードルポケモン 	Poodle
677	Espurr 	Espurr 	Restraint 	じせいポケモン 	Self-control
678	Meowstic 	Meowstic 	Constraint 	よくせいポケモン 	Restraint
679	Honedge 	Honedge 	Sword 	とうけんポケモン 	Sword
680	Doublade 	Doublade 	Sword 	とうけんポケモン 	Sword
681	Aegislash 	Aegislash 	Royal Sword 	おうけんポケモン 	Royal Authority
682	Spritzee 	Spritzee 	Perfume 	こうすいポケモン 	Perfume
683	Aromatisse 	Aromatisse 	Fragrance 	ほうこうポケモン 	Fragrance
684	Swirlix 	Swirlix 	Cotton Candy 	わたあめポケモン 	Cotton Candy
685	Slurpuff 	Slurpuff 	Meringue 	ホイップポケモン 	Whipped Cream
686	Inkay 	Inkay 	Revolving 	かいてんポケモン 	Rotation
687	Malamar 	Malamar 	Overturning 	ぎゃくてんポケモン 	Reversal
688	Binacle 	Binacle 	Two-Handed 	ふたてポケモン 	Two Groups
689	Barbaracle 	Barbaracle 	Collective 	しゅうごうポケモン 	Gathering
690	Skrelp 	Skrelp 	Mock Kelp 	クサモドキポケモン 	Pseudo Grass
691	Dragalge 	Dragalge 	Mock Kelp 	クサモドキポケモン 	Pseudo Grass
692	Clauncher 	Clauncher 	Water Gun 	みずでっぽうポケモン 	Water Gun
693	Clawitzer 	Clawitzer 	Howitzer 	ランチャーポケモン 	Launcher
694	Helioptile 	Helioptile 	Generator 	はつでんポケモン 	Generator
695	Heliolisk 	Heliolisk 	Generator 	はつでんポケモン 	Generator
696	Tyrunt 	Tyrunt 	Royal Heir 	ようくんポケモン 	Young Lord
697	Tyrantrum 	Tyrantrum 	Despot 	ぼうくんポケモン 	Tyrant
698	Amaura 	Amaura 	Tundra 	ツンドラポケモン 	Tundra
699	Aurorus 	Aurorus 	Tundra 	ツンドラポケモン 	Tundra
700	Sylveon 	Sylveon 	Intertwining 	むすびつきポケモン 	Association
701	Hawlucha 	Hawlucha 	Wrestling 	レスリングポケモン 	Wrestling
702	Dedenne 	Dedenne 	Antenna 	アンテナポケモン 	Antenna
703	Carbink 	Carbink 	Jewel 	ほうせきポケモン 	Jewel
704	Goomy 	Goomy 	Soft Tissue 	なんたいポケモン 	Soft Body
705	Sliggoo 	Sliggoo 	Soft Tissue 	なんたいポケモン 	Soft Body
706	Goodra 	Goodra 	Dragon 	ドラゴンポケモン 	Dragon
707	Klefki 	Klefki 	Key Ring 	かぎたばポケモン 	Key Ring
708	Phantump 	Phantump 	Stump 	きりかぶポケモン 	Stump
709	Trevenant 	Trevenant 	Elder Tree 	ろうぼくポケモン 	Old Tree
710	Pumpkaboo 	Pumpkaboo 	Pumpkin 	かぼちゃポケモン 	Pumpkin
711	Gourgeist 	Gourgeist 	Pumpkin 	かぼちゃポケモン 	Pumpkin
712	Bergmite 	Bergmite 	Ice Chunk 	ひょうかいポケモン 	Ice Floe
713	Avalugg 	Avalugg 	Iceberg 	ひょうざんポケモン 	Iceberg
714	Noibat 	Noibat 	Sound Wave 	おんぱポケモン 	Sound Wave
715	Noivern 	Noivern 	Sound Wave 	おんぱポケモン 	Sound Wave
716	Xerneas 	Xerneas 	Life 	せいめいポケモン 	Life
717	Yveltal 	Yveltal 	Destruction 	はかいポケモン 	Destruction
718	Zygarde 	Zygarde 	Order 	ちつじょポケモン 	Order
719	Diancie 	Diancie 	Jewel 	ほうせきポケモン 	Jewel
720	Hoopa 	Hoopa Unbound 	Djinn 	まじんポケモン 	Majin
720	Hoopa 	Hoopa Confined 	Mischief 	いたずらポケモン 	Mischief
721	Volcanion 	Volcanion 	Steam 	スチームポケモン 	Steam
722	Rowlet 	Rowlet 	Grass Quill 	くさばねポケモン 	Grass Feather
723	Dartrix 	Dartrix 	Blade Quill 	はばねポケモン 	Blade Feather
724	Decidueye 	Decidueye 	Arrow Quill 	やばねポケモン 	Arrow Feather
725	Litten 	Litten 	Fire Cat 	ひねこポケモン 	Fire Cat
726	Torracat 	Torracat 	Fire Cat 	ひねこポケモン 	Fire Cat
727	Incineroar 	Incineroar 	Heel 	ヒールポケモン 	Heel
728	Popplio 	Popplio 	Sea Lion 	あしかポケモン 	Sea Lion
729	Brionne 	Brionne 	Pop Star 	アイドルポケモン 	Idol
730	Primarina 	Primarina 	Soloist 	ソリストポケモン 	Soloist
731	Pikipek 	Pikipek 	Woodpecker 	きつつきポケモン 	Woodpecker
